"Date","Movie ID (prop69)","Page Views","Unique Visitors"
"October 02, 2021","0",1847,647
"October 02, 2021","100",1,1
"October 02, 2021","100042",1,1
"October 02, 2021","1002",1,1
"October 02, 2021","101635",3,3
"October 02, 2021","102241",2,1
"October 02, 2021","102397",4,2
"October 02, 2021","103060",4,2
"October 02, 2021","103238",1,1
"October 02, 2021","1041",1,1
"October 02, 2021","104397",5,1
"October 02, 2021","104405",2,2
"October 02, 2021","105020",2,2
"October 02, 2021","108100",2,1
"October 02, 2021","109497",2,1
"October 02, 2021","109513",1,1
"October 02, 2021","109947",16,7
"October 02, 2021","110330",1,1
"October 02, 2021","110720",1,1
"October 02, 2021","113718",5,1
"October 02, 2021","114388",2,1
"October 02, 2021","1144",1,1
"October 02, 2021","115300",8,2
"October 02, 2021","115656",1,1
"October 02, 2021","115986",2,1
"October 02, 2021","116957",4,1
"October 02, 2021","117340",16,8
"October 02, 2021","117924",2,1
"October 02, 2021","119193",1,1
"October 02, 2021","119580",1,1
"October 02, 2021","121009",1,1
"October 02, 2021","122304",3,1
"October 02, 2021","123556",1,1
"October 02, 2021","125047",1,1
"October 02, 2021","125871",1,1
"October 02, 2021","126230",29,14
"October 02, 2021","126406",3,1
"October 02, 2021","126497",2,1
"October 02, 2021","127017",1,1
"October 02, 2021","128370",120,72
"October 02, 2021","128416",1,1
"October 02, 2021","1298",8,1
"October 02, 2021","129964",1,1
"October 02, 2021","129993",2,1
"October 02, 2021","130789",1,1
"October 02, 2021","131086",1,1
"October 02, 2021","131438",1,1
"October 02, 2021","131571",2,1
"October 02, 2021","133051",3,1
"October 02, 2021","133806",3,1
"October 02, 2021","136712",6,4
"October 02, 2021","136719",4,3
"October 02, 2021","136731",1,2
"October 02, 2021","136742",1,1
"October 02, 2021","1382",7,5
"October 02, 2021","138436",1,1
"October 02, 2021","139790",3,2
"October 02, 2021","140093",4,2
"October 02, 2021","140383",7,1
"October 02, 2021","141345",9,1
"October 02, 2021","1415",1,1
"October 02, 2021","142040",2,1
"October 02, 2021","142176",1,1
"October 02, 2021","1433",1,1
"October 02, 2021","1439",1,1
"October 02, 2021","144",6,1
"October 02, 2021","145508",5,1
"October 02, 2021","145853",2,1
"October 02, 2021","146",12,5
"October 02, 2021","146446",1,1
"October 02, 2021","147743",1,1
"October 02, 2021","147745",3,1
"October 02, 2021","147747",2,1
"October 02, 2021","148235",2,1
"October 02, 2021","149367",2,1
"October 02, 2021","149560",7,3
"October 02, 2021","151462",2,1
"October 02, 2021","151957",3,1
"October 02, 2021","152324",1,1
"October 02, 2021","154045",1,1
"October 02, 2021","154735",1,1
"October 02, 2021","155547",1,1
"October 02, 2021","15578",5,1
"October 02, 2021","155821",1,1
"October 02, 2021","155962",2,1
"October 02, 2021","1560",4,2
"October 02, 2021","156279",1,1
"October 02, 2021","156280",1,1
"October 02, 2021","157231",8,1
"October 02, 2021","157897",6,1
"October 02, 2021","157900",3,1
"October 02, 2021","159277",1,1
"October 02, 2021","159278",1,1
"October 02, 2021","160268",1,1
"October 02, 2021","160348",7,2
"October 02, 2021","161125",1,1
"October 02, 2021","161126",4,2
"October 02, 2021","161875",9,5
"October 02, 2021","163445",1,1
"October 02, 2021","1636",3,2
"October 02, 2021","164333",1,1
"October 02, 2021","164481",19,10
"October 02, 2021","165790",1,1
"October 02, 2021","165809",4,1
"October 02, 2021","166154",2,1
"October 02, 2021","166960",2,1
"October 02, 2021","167725",3,1
"October 02, 2021","167741",1,1
"October 02, 2021","168082",10,2
"October 02, 2021","169804",1,1
"October 02, 2021","169836",1,1
"October 02, 2021","170044",4,2
"October 02, 2021","170261",2,1
"October 02, 2021","172052",1,1
"October 02, 2021","17292",3,2
"October 02, 2021","173165",1,1
"October 02, 2021","173539",4,1
"October 02, 2021","175203",3,1
"October 02, 2021","175212",8,3
"October 02, 2021","175334",1,1
"October 02, 2021","175470",2,1
"October 02, 2021","1756",31,2
"October 02, 2021","177302",1,1
"October 02, 2021","177733",1,1
"October 02, 2021","178100",10,2
"October 02, 2021","178391",1,1
"October 02, 2021","179884",1,1
"October 02, 2021","179885",9,4
"October 02, 2021","180161",2,1
"October 02, 2021","18039",2,2
"October 02, 2021","180792",4,1
"October 02, 2021","180794",1,1
"October 02, 2021","181257",1,1
"October 02, 2021","181294",5,1
"October 02, 2021","182002",2,1
"October 02, 2021","182745",2,1
"October 02, 2021","1833",5,2
"October 02, 2021","183476",3,2
"October 02, 2021","183478",2,1
"October 02, 2021","183502",2,1
"October 02, 2021","183576",2,2
"October 02, 2021","183577",3,1
"October 02, 2021","183848",2,1
"October 02, 2021","183935",3,2
"October 02, 2021","184014",1,1
"October 02, 2021","184190",1,1
"October 02, 2021","184895",14,2
"October 02, 2021","185251",1,1
"October 02, 2021","185605",1,1
"October 02, 2021","185719",3,1
"October 02, 2021","185729",2,1
"October 02, 2021","185731",17,5
"October 02, 2021","185792",6,2
"October 02, 2021","185800",6,4
"October 02, 2021","185801",1,1
"October 02, 2021","185803",2,2
"October 02, 2021","185805",5,2
"October 02, 2021","186638",2,1
"October 02, 2021","186933",1,1
"October 02, 2021","186944",1,1
"October 02, 2021","1871",82,26
"October 02, 2021","187268",9,1
"October 02, 2021","187700",1,1
"October 02, 2021","188283",3,2
"October 02, 2021","1883",4,1
"October 02, 2021","188454",2,1
"October 02, 2021","188457",1,1
"October 02, 2021","188460",2,1
"October 02, 2021","188467",1,1
"October 02, 2021","188468",1,1
"October 02, 2021","188519",1,1
"October 02, 2021","188836",1,1
"October 02, 2021","188965",3,2
"October 02, 2021","189226",1,1
"October 02, 2021","189431",4,2
"October 02, 2021","189929",2,1
"October 02, 2021","190218",2,1
"October 02, 2021","190288",496,176
"October 02, 2021","190563",4,1
"October 02, 2021","190573",9,1
"October 02, 2021","1906",2,2
"October 02, 2021","191164",2,1
"October 02, 2021","191368",2,1
"October 02, 2021","192028",4,1
"October 02, 2021","192068",6,1
"October 02, 2021","192069",1,1
"October 02, 2021","192072",2,1
"October 02, 2021","1927",2,3
"October 02, 2021","193050",2,1
"October 02, 2021","193080",2,2
"October 02, 2021","193099",1,1
"October 02, 2021","193741",3,1
"October 02, 2021","193770",1,1
"October 02, 2021","193980",3,1
"October 02, 2021","194064",1,1
"October 02, 2021","194236",2,1
"October 02, 2021","194495",2,1
"October 02, 2021","194568",2,1
"October 02, 2021","194619",1,1
"October 02, 2021","194763",1,1
"October 02, 2021","1951",2,2
"October 02, 2021","195234",2,1
"October 02, 2021","195543",2,1
"October 02, 2021","195846",1,1
"October 02, 2021","196457",4,1
"October 02, 2021","196459",1,1
"October 02, 2021","196725",2,1
"October 02, 2021","197438",1,1
"October 02, 2021","197611",1,1
"October 02, 2021","198514",1,1
"October 02, 2021","198538",1,1
"October 02, 2021","198759",1,1
"October 02, 2021","198981",1,1
"October 02, 2021","199157",2,1
"October 02, 2021","199158",1,1
"October 02, 2021","199643",8,1
"October 02, 2021","199925",8,3
"October 02, 2021","200219",3,1
"October 02, 2021","200520",2,1
"October 02, 2021","200532",3,1
"October 02, 2021","200678",1,1
"October 02, 2021","201062",1,1
"October 02, 2021","201091",1,1
"October 02, 2021","201307",2,1
"October 02, 2021","201439",3,2
"October 02, 2021","202672",1,1
"October 02, 2021","202725",2,1
"October 02, 2021","202991",13,4
"October 02, 2021","203382",2,1
"October 02, 2021","203576",1,1
"October 02, 2021","203685",2,1
"October 02, 2021","203733",2,1
"October 02, 2021","203777",1,1
"October 02, 2021","203786",1,1
"October 02, 2021","203801",7,2
"October 02, 2021","203802",4,1
"October 02, 2021","203815",1,1
"October 02, 2021","204022",5,4
"October 02, 2021","204621",1,1
"October 02, 2021","204647",10,2
"October 02, 2021","204648",1,1
"October 02, 2021","204918",2,1
"October 02, 2021","205039",4,1
"October 02, 2021","205252",12,5
"October 02, 2021","205628",1,1
"October 02, 2021","205772",1,1
"October 02, 2021","206496",1,1
"October 02, 2021","206666",16,5
"October 02, 2021","20693",1,1
"October 02, 2021","207285",2,1
"October 02, 2021","207319",1,1
"October 02, 2021","207632",2,1
"October 02, 2021","207769",2,1
"October 02, 2021","207770",8,3
"October 02, 2021","208156",2,1
"October 02, 2021","208157",5,1
"October 02, 2021","208293",1,1
"October 02, 2021","208360",6,1
"October 02, 2021","208383",1,1
"October 02, 2021","208495",4,1
"October 02, 2021","208496",2,1
"October 02, 2021","208497",2,1
"October 02, 2021","208499",7,3
"October 02, 2021","208501",19,3
"October 02, 2021","208662",1,1
"October 02, 2021","209154",2,1
"October 02, 2021","209178",2,1
"October 02, 2021","209222",2,1
"October 02, 2021","209269",6,1
"October 02, 2021","209479",13,1
"October 02, 2021","209614",1,1
"October 02, 2021","209784",2,1
"October 02, 2021","2102",4,1
"October 02, 2021","210268",1,1
"October 02, 2021","211315",2,1
"October 02, 2021","211526",1,1
"October 02, 2021","211527",2,1
"October 02, 2021","211570",1,1
"October 02, 2021","212232",1,1
"October 02, 2021","212474",4,2
"October 02, 2021","212475",4,1
"October 02, 2021","21255",8,3
"October 02, 2021","212584",4,1
"October 02, 2021","2127",1,1
"October 02, 2021","212847",11,6
"October 02, 2021","213136",3,2
"October 02, 2021","213143",1,1
"October 02, 2021","213148",1,1
"October 02, 2021","213162",6,1
"October 02, 2021","213278",5,2
"October 02, 2021","213311",7986,1541
"October 02, 2021","213345",5,1
"October 02, 2021","214164",1,1
"October 02, 2021","214548",2,1
"October 02, 2021","2147",6,5
"October 02, 2021","214718",6,1
"October 02, 2021","214978",4,3
"October 02, 2021","215597",3,1
"October 02, 2021","215604",1,1
"October 02, 2021","215649",2,1
"October 02, 2021","215720",4,1
"October 02, 2021","215721",9,3
"October 02, 2021","215871",34,10
"October 02, 2021","215915",8,4
"October 02, 2021","216026",6,1
"October 02, 2021","216033",10,5
"October 02, 2021","216273",2,1
"October 02, 2021","216526",3,1
"October 02, 2021","216551",2,1
"October 02, 2021","216722",6,2
"October 02, 2021","216893",2,1
"October 02, 2021","216990",5,3
"October 02, 2021","216993",7,3
"October 02, 2021","216994",1,1
"October 02, 2021","217110",5,5
"October 02, 2021","217131",2,1
"October 02, 2021","217233",2,1
"October 02, 2021","217333",1,1
"October 02, 2021","217381",1,1
"October 02, 2021","217389",4,1
"October 02, 2021","217395",4,1
"October 02, 2021","217420",1,1
"October 02, 2021","217551",11,1
"October 02, 2021","217552",1,1
"October 02, 2021","217694",2,2
"October 02, 2021","217728",2,1
"October 02, 2021","217742",2,1
"October 02, 2021","217934",2,1
"October 02, 2021","217935",2,1
"October 02, 2021","218080",2,1
"October 02, 2021","218141",2,1
"October 02, 2021","218146",1,1
"October 02, 2021","218189",1,1
"October 02, 2021","218192",1,1
"October 02, 2021","218198",2,1
"October 02, 2021","218443",2,1
"October 02, 2021","218563",1,1
"October 02, 2021","218576",4,1
"October 02, 2021","218659",7,3
"October 02, 2021","218682",2,1
"October 02, 2021","218727",2,1
"October 02, 2021","218843",2,1
"October 02, 2021","219052",2,1
"October 02, 2021","219053",1,1
"October 02, 2021","219167",1,1
"October 02, 2021","219232",2,2
"October 02, 2021","219234",3,1
"October 02, 2021","219235",23,16
"October 02, 2021","219277",1,1
"October 02, 2021","219279",1,1
"October 02, 2021","219381",90,56
"October 02, 2021","219390",4,2
"October 02, 2021","219412",101,64
"October 02, 2021","219414",4,1
"October 02, 2021","219442",2,1
"October 02, 2021","219514",44,23
"October 02, 2021","219521",4,3
"October 02, 2021","219576",3,1
"October 02, 2021","219625",50,19
"October 02, 2021","219662",2,1
"October 02, 2021","219677",100,54
"October 02, 2021","219730",1,1
"October 02, 2021","219742",6,2
"October 02, 2021","219762",15,7
"October 02, 2021","219778",6,2
"October 02, 2021","2198",1,1
"October 02, 2021","219909",2,1
"October 02, 2021","219916",11,7
"October 02, 2021","219935",2,2
"October 02, 2021","219964",2,1
"October 02, 2021","220232",1,1
"October 02, 2021","220343",2,1
"October 02, 2021","220344",7,2
"October 02, 2021","220357",3,2
"October 02, 2021","22048",5,1
"October 02, 2021","220521",6,2
"October 02, 2021","220575",1,1
"October 02, 2021","220599",23741,3989
"October 02, 2021","220646",1,1
"October 02, 2021","220811",4,2
"October 02, 2021","220812",2,1
"October 02, 2021","220843",46,22
"October 02, 2021","220926",5,2
"October 02, 2021","220927",8,2
"October 02, 2021","220928",2,1
"October 02, 2021","221008",2,1
"October 02, 2021","221261",3,2
"October 02, 2021","221440",43,4
"October 02, 2021","221513",2,1
"October 02, 2021","221546",2,1
"October 02, 2021","221798",3,1
"October 02, 2021","221823",2402,618
"October 02, 2021","221894",27,18
"October 02, 2021","221931",2,1
"October 02, 2021","221936",89,36
"October 02, 2021","221940",2,1
"October 02, 2021","221946",4664,1024
"October 02, 2021","222019",61,32
"October 02, 2021","222125",4,3
"October 02, 2021","222173",4,1
"October 02, 2021","222176",8,7
"October 02, 2021","222258",2,2
"October 02, 2021","222276",1,1
"October 02, 2021","222283",18,9
"October 02, 2021","222326",12,7
"October 02, 2021","222375",2,1
"October 02, 2021","222389",11,7
"October 02, 2021","222455",6,2
"October 02, 2021","222655",9,4
"October 02, 2021","222666",8,4
"October 02, 2021","222672",1562,472
"October 02, 2021","222673",1,1
"October 02, 2021","222681",3,1
"October 02, 2021","222689",7,1
"October 02, 2021","222715",7,2
"October 02, 2021","222755",1,1
"October 02, 2021","222774",33534,17955
"October 02, 2021","222775",7,1
"October 02, 2021","222777",4,1
"October 02, 2021","2228",7,3
"October 02, 2021","222800",37,17
"October 02, 2021","222806",566,75
"October 02, 2021","222841",1,1
"October 02, 2021","222879",2,1
"October 02, 2021","222914",1,1
"October 02, 2021","222967",3,1
"October 02, 2021","222988",94,45
"October 02, 2021","222994",2,1
"October 02, 2021","222995",6,2
"October 02, 2021","222997",19223,17697
"October 02, 2021","222998",11,4
"October 02, 2021","222999",7,7
"October 02, 2021","223002",21,10
"October 02, 2021","223003",1,1
"October 02, 2021","223021",76,47
"October 02, 2021","223024",2,1
"October 02, 2021","223028",6,2
"October 02, 2021","223048",2,1
"October 02, 2021","223074",2,1
"October 02, 2021","223122",2,1
"October 02, 2021","223159",4,1
"October 02, 2021","223272",8,1
"October 02, 2021","223330",21,8
"October 02, 2021","223338",7,1
"October 02, 2021","223364",1,1
"October 02, 2021","223365",4192,915
"October 02, 2021","223367",33,13
"October 02, 2021","223437",2,2
"October 02, 2021","223438",29,15
"October 02, 2021","223450",7,1
"October 02, 2021","223476",5,3
"October 02, 2021","223487",21,9
"October 02, 2021","223503",4,2
"October 02, 2021","223591",2,1
"October 02, 2021","223594",1,1
"October 02, 2021","223598",2,1
"October 02, 2021","223626",11,7
"October 02, 2021","223688",3,1
"October 02, 2021","223699",116,41
"October 02, 2021","223807",1,1
"October 02, 2021","223846",7,4
"October 02, 2021","223874",225,81
"October 02, 2021","223932",4,2
"October 02, 2021","223933",5,1
"October 02, 2021","223934",5,1
"October 02, 2021","223935",7,1
"October 02, 2021","223968",1,1
"October 02, 2021","223969",5,1
"October 02, 2021","223977",1,1
"October 02, 2021","223983",12,4
"October 02, 2021","223985",2,1
"October 02, 2021","223996",1,1
"October 02, 2021","224005",18,3
"October 02, 2021","224007",6,1
"October 02, 2021","224016",223,95
"October 02, 2021","224031",38,7
"October 02, 2021","224100",2,1
"October 02, 2021","224101",28,10
"October 02, 2021","224102",495,146
"October 02, 2021","224124",29,15
"October 02, 2021","224125",16,11
"October 02, 2021","224127",19,7
"October 02, 2021","224129",40,11
"October 02, 2021","224193",2078,671
"October 02, 2021","224237",1,1
"October 02, 2021","224240",93,37
"October 02, 2021","224241",3,1
"October 02, 2021","224250",2,1
"October 02, 2021","224268",49,11
"October 02, 2021","224271",1,1
"October 02, 2021","224275",1,1
"October 02, 2021","224278",1,1
"October 02, 2021","224287",3,2
"October 02, 2021","224333",1678,315
"October 02, 2021","224360",5,2
"October 02, 2021","224377",1,1
"October 02, 2021","224381",2,1
"October 02, 2021","224382",70,18
"October 02, 2021","224387",6,3
"October 02, 2021","224442",2,1
"October 02, 2021","224455",3,1
"October 02, 2021","224456",5842,1638
"October 02, 2021","224458",1,1
"October 02, 2021","224474",3,1
"October 02, 2021","224486",100,36
"October 02, 2021","224515",26,11
"October 02, 2021","224527",4,2
"October 02, 2021","224531",2,1
"October 02, 2021","224543",6,2
"October 02, 2021","224546",2,1
"October 02, 2021","224570",2,1
"October 02, 2021","224575",61,21
"October 02, 2021","224576",105,43
"October 02, 2021","224577",842,302
"October 02, 2021","224593",1344,494
"October 02, 2021","224602",11,4
"October 02, 2021","224623",12,8
"October 02, 2021","224645",2,1
"October 02, 2021","224646",3,2
"October 02, 2021","224687",5,1
"October 02, 2021","224689",1,1
"October 02, 2021","224690",10,15
"October 02, 2021","224691",7,6
"October 02, 2021","224692",30,23
"October 02, 2021","224693",26,1
"October 02, 2021","224699",1,1
"October 02, 2021","224708",1,1
"October 02, 2021","224725",2,1
"October 02, 2021","224741",7498,1919
"October 02, 2021","224744",1382,473
"October 02, 2021","224756",2,2
"October 02, 2021","224761",3,2
"October 02, 2021","224769",188,95
"October 02, 2021","224771",5656,1486
"October 02, 2021","224778",43,14
"October 02, 2021","224782",2,1
"October 02, 2021","224801",1,1
"October 02, 2021","224804",6559,1121
"October 02, 2021","224810",522,180
"October 02, 2021","224829",3,1
"October 02, 2021","224835",4,1
"October 02, 2021","224837",40,18
"October 02, 2021","224838",61,25
"October 02, 2021","224852",45,19
"October 02, 2021","224864",1,1
"October 02, 2021","224865",5,3
"October 02, 2021","224875",3819,1428
"October 02, 2021","224880",4,1
"October 02, 2021","224881",17,7
"October 02, 2021","224884",22,14
"October 02, 2021","224889",40,15
"October 02, 2021","224893",7,3
"October 02, 2021","224898",1,1
"October 02, 2021","224918",331,106
"October 02, 2021","224925",2,1
"October 02, 2021","224926",155,94
"October 02, 2021","224927",10,4
"October 02, 2021","224928",3,1
"October 02, 2021","224929",6,1
"October 02, 2021","224944",23,14
"October 02, 2021","224948",2,1
"October 02, 2021","224953",1,1
"October 02, 2021","224962",4,2
"October 02, 2021","224964",12,4
"October 02, 2021","224965",89,40
"October 02, 2021","224968",1,1
"October 02, 2021","224971",130,41
"October 02, 2021","224983",1,1
"October 02, 2021","224990",55,22
"October 02, 2021","224991",16,6
"October 02, 2021","224993",8,3
"October 02, 2021","224999",2,1
"October 02, 2021","225008",10,5
"October 02, 2021","225021",2,2
"October 02, 2021","225022",920,287
"October 02, 2021","225023",51,14
"October 02, 2021","225024",2,1
"October 02, 2021","225033",10,8
"October 02, 2021","225034",7,4
"October 02, 2021","225037",39,17
"October 02, 2021","225042",59,25
"October 02, 2021","225043",1,1
"October 02, 2021","225045",10,5
"October 02, 2021","225048",6,3
"October 02, 2021","225051",5,2
"October 02, 2021","225052",55,19
"October 02, 2021","225053",10,4
"October 02, 2021","225054",6,2
"October 02, 2021","225056",8,4
"October 02, 2021","225061",22,12
"October 02, 2021","225063",106,20
"October 02, 2021","225067",13,2
"October 02, 2021","225068",9,4
"October 02, 2021","225069",60,13
"October 02, 2021","225079",11,3
"October 02, 2021","225094",1,1
"October 02, 2021","225096",3,1
"October 02, 2021","225099",7,5
"October 02, 2021","225100",49,23
"October 02, 2021","225104",15,5
"October 02, 2021","225110",31,11
"October 02, 2021","225117",4,2
"October 02, 2021","225124",23,9
"October 02, 2021","225125",6,3
"October 02, 2021","225127",718,275
"October 02, 2021","225143",48,25
"October 02, 2021","225145",20,9
"October 02, 2021","225150",15,5
"October 02, 2021","225152",66,13
"October 02, 2021","225153",22,7
"October 02, 2021","225154",139,82
"October 02, 2021","225155",104,67
"October 02, 2021","225156",7,4
"October 02, 2021","225159",2,2
"October 02, 2021","225160",14,6
"October 02, 2021","225163",17,6
"October 02, 2021","225165",289,108
"October 02, 2021","225166",39,11
"October 02, 2021","225167",2,1
"October 02, 2021","225170",202,46
"October 02, 2021","225171",4,3
"October 02, 2021","225174",12,6
"October 02, 2021","225178",11,5
"October 02, 2021","225179",26,15
"October 02, 2021","225180",19,2
"October 02, 2021","225183",106,18
"October 02, 2021","225185",828,202
"October 02, 2021","225187",10,5
"October 02, 2021","225190",48,26
"October 02, 2021","225201",7,3
"October 02, 2021","225202",5,39
"October 02, 2021","225203",54,7
"October 02, 2021","225204",112,26
"October 02, 2021","225205",3,1
"October 02, 2021","225206",96,26
"October 02, 2021","225208",1,1
"October 02, 2021","225209",6,3
"October 02, 2021","225210",3,2
"October 02, 2021","225211",292,67
"October 02, 2021","225221",2,1
"October 02, 2021","225222",176,52
"October 02, 2021","225231",2,1
"October 02, 2021","225239",1,1
"October 02, 2021","225241",6,3
"October 02, 2021","225242",41,12
"October 02, 2021","225243",59,27
"October 02, 2021","225246",23,8
"October 02, 2021","225247",155,47
"October 02, 2021","225248",115,46
"October 02, 2021","225251",2,1
"October 02, 2021","225255",55,27
"October 02, 2021","225256",3,3
"October 02, 2021","225258",1,1
"October 02, 2021","225259",86,18
"October 02, 2021","225260",16,7
"October 02, 2021","225261",8,4
"October 02, 2021","225271",2,2
"October 02, 2021","225272",1,1
"October 02, 2021","225278",33,13
"October 02, 2021","225280",10,7
"October 02, 2021","225299",21,9
"October 02, 2021","225304",864,190
"October 02, 2021","225305",2345,510
"October 02, 2021","225313",4,3
"October 02, 2021","225318",65,31
"October 02, 2021","225321",3,1
"October 02, 2021","225325",1,1
"October 02, 2021","225327",4,1
"October 02, 2021","225329",242,121
"October 02, 2021","225330",3,2
"October 02, 2021","225331",7,3
"October 02, 2021","225332",20,11
"October 02, 2021","225333",3,2
"October 02, 2021","225335",3,2
"October 02, 2021","225339",6,3
"October 02, 2021","225340",830,322
"October 02, 2021","225341",1383,328
"October 02, 2021","225343",4,1
"October 02, 2021","225347",5,1
"October 02, 2021","225350",2,1
"October 02, 2021","225351",5,1
"October 02, 2021","225359",148,55
"October 02, 2021","225360",985,461
"October 02, 2021","225361",106,23
"October 02, 2021","225370",64,29
"October 02, 2021","225371",28,14
"October 02, 2021","225372",1,1
"October 02, 2021","225377",15,6
"October 02, 2021","225378",12,7
"October 02, 2021","225380",9,4
"October 02, 2021","225381",4,2
"October 02, 2021","225387",71,33
"October 02, 2021","225388",12,7
"October 02, 2021","225389",1529,594
"October 02, 2021","225391",297,82
"October 02, 2021","225392",3,2
"October 02, 2021","225393",13,7
"October 02, 2021","225398",15,9
"October 02, 2021","225402",1,1
"October 02, 2021","225408",60,29
"October 02, 2021","225414",1,1
"October 02, 2021","225415",278,113
"October 02, 2021","225416",5,5
"October 02, 2021","225417",6,6
"October 02, 2021","225418",9,8
"October 02, 2021","225419",8,5
"October 02, 2021","225420",2,1
"October 02, 2021","225421",102,46
"October 02, 2021","225423",21,9
"October 02, 2021","225424",7,2
"October 02, 2021","225425",231,83
"October 02, 2021","225426",26,20
"October 02, 2021","225443",12,6
"October 02, 2021","225444",18,11
"October 02, 2021","225445",14,5
"October 02, 2021","225446",4,3
"October 02, 2021","225448",6,3
"October 02, 2021","225449",50,20
"October 02, 2021","225450",54,22
"October 02, 2021","225451",18,7
"October 02, 2021","225452",5,4
"October 02, 2021","225453",12,5
"October 02, 2021","225454",2,1
"October 02, 2021","225458",1,1
"October 02, 2021","225459",20,10
"October 02, 2021","225461",2,1
"October 02, 2021","225462",12,6
"October 02, 2021","225463",7,3
"October 02, 2021","225464",17,11
"October 02, 2021","225466",3,2
"October 02, 2021","225472",1,1
"October 02, 2021","225473",27,11
"October 02, 2021","225475",6,3
"October 02, 2021","225477",1,1
"October 02, 2021","225480",17,5
"October 02, 2021","225481",1,1
"October 02, 2021","225488",3,1
"October 02, 2021","225491",34,17
"October 02, 2021","225492",3,1
"October 02, 2021","225493",5,4
"October 02, 2021","225497",8,2
"October 02, 2021","225498",1,1
"October 02, 2021","225502",9,5
"October 02, 2021","225503",7,5
"October 02, 2021","225504",18,6
"October 02, 2021","22941",4,2
"October 02, 2021","2308",2,2
"October 02, 2021","23114",5,1
"October 02, 2021","2333",7,1
"October 02, 2021","2344",1,1
"October 02, 2021","23862",8,2
"October 02, 2021","2417",1,1
"October 02, 2021","248",1,1
"October 02, 2021","2492",1,1
"October 02, 2021","2494",1,1
"October 02, 2021","2524",3,3
"October 02, 2021","256",1,1
"October 02, 2021","2622",9,7
"October 02, 2021","2649",3,3
"October 02, 2021","2686",1,1
"October 02, 2021","2703",2,2
"October 02, 2021","27767",2,1
"October 02, 2021","27774",6,4
"October 02, 2021","279",12,1
"October 02, 2021","27998",7,4
"October 02, 2021","28",14,6
"October 02, 2021","28693",1,1
"October 02, 2021","32224",4,3
"October 02, 2021","32227",48,16
"October 02, 2021","32228",9,6
"October 02, 2021","32442",3,1
"October 02, 2021","328",13,1
"October 02, 2021","32879",2,1
"October 02, 2021","33189",18,1
"October 02, 2021","33190",3,3
"October 02, 2021","332",4,2
"October 02, 2021","344",1,1
"October 02, 2021","34602",4,2
"October 02, 2021","355",2,1
"October 02, 2021","370",5,1
"October 02, 2021","37253",1,1
"October 02, 2021","38129",1,1
"October 02, 2021","394",12,4
"October 02, 2021","39729",4,1
"October 02, 2021","40332",4,1
"October 02, 2021","40579",5,5
"October 02, 2021","40580",2,2
"October 02, 2021","40689",1,1
"October 02, 2021","408",7,5
"October 02, 2021","41188",36,20
"October 02, 2021","43035",3,1
"October 02, 2021","44392",1,1
"October 02, 2021","45650",2,1
"October 02, 2021","474",1,1
"October 02, 2021","47796",3,2
"October 02, 2021","47879",15,8
"October 02, 2021","47884",2,1
"October 02, 2021","48002",1,1
"October 02, 2021","48199",1,1
"October 02, 2021","48651",8,1
"October 02, 2021","49695",3,2
"October 02, 2021","50881",2,1
"October 02, 2021","51960",1,1
"October 02, 2021","52314",1,1
"October 02, 2021","54537",2,1
"October 02, 2021","55245",2,2
"October 02, 2021","56197",6,3
"October 02, 2021","61957",3,1
"October 02, 2021","631",5,5
"October 02, 2021","64487",1,1
"October 02, 2021","6590",1,1
"October 02, 2021","666",2,1
"October 02, 2021","66732",4,2
"October 02, 2021","70689",8,5
"October 02, 2021","71849",1,1
"October 02, 2021","72005",1,1
"October 02, 2021","72290",7,3
"October 02, 2021","73399",1,1
"October 02, 2021","756",12,6
"October 02, 2021","76870",1,1
"October 02, 2021","76881",2,2
"October 02, 2021","79319",13,8
"October 02, 2021","82119",2,1
"October 02, 2021","82410",1,1
"October 02, 2021","82825",32,16
"October 02, 2021","834",1,1
"October 02, 2021","83890",1,3
"October 02, 2021","84166",1,1
"October 02, 2021","84171",2,1
"October 02, 2021","84445",3,1
"October 02, 2021","84544",9,6
"October 02, 2021","85280",8,1
"October 02, 2021","85419",2,2
"October 02, 2021","85823",3,1
"October 02, 2021","85909",1,1
"October 02, 2021","85979",8,1
"October 02, 2021","86080",1,1
"October 02, 2021","86174",2,1
"October 02, 2021","87004",3,1
"October 02, 2021","88512",2,1
"October 02, 2021","88787",1,1
"October 02, 2021","89372",2,1
"October 02, 2021","90186",5,1
"October 02, 2021","90304",5,1
"October 02, 2021","90877",0,1
"October 02, 2021","91257",1,1
"October 02, 2021","91562",1,1
"October 02, 2021","91610",49,13
"October 02, 2021","91766",6,6
"October 02, 2021","92187",1,1
"October 02, 2021","92412",78,40
"October 02, 2021","92941",2,1
"October 02, 2021","93208",8,1
"October 02, 2021","94054",70,34
"October 02, 2021","94660",3,1
"October 02, 2021","95942",1,1
"October 02, 2021","97064",1,1
"October 02, 2021","98110",4,1
"October 02, 2021","98235",3,1
"October 02, 2021","98260",2,1
"October 02, 2021","98261",7,6
"October 02, 2021","98266",3,1
"October 02, 2021","98610",5,1
"October 02, 2021","99112",6,6
"October 02, 2021","99186",3,1
"October 02, 2021","99500",6,1
"October 02, 2021","null",3,2